0.1,0.005,0.411,0.0,2.565e-05,0.002055
0.7,0.008,0.424,0.0,3.79e-05,0.00212
0.9,0.013,0.425,0.0,6.35e-05,0.002125
1.1,0.017,0.378,0.0,8.4e-05,0.00189
1.2,0.02,0.331,0.0,9.9e-05,0.001655
1.3,0.024,0.294,0.0,0.0001215,0.00147
1.5,0.028,0.267,0.0,0.000139,0.001335
1.6,0.03,0.246,0.0,0.0001515,0.00123
1.7,0.034,0.227,0.0,0.0001695,0.001135
2.4,0.038,0.191,0.0,0.0001895,0.000955
2.5,0.043,0.167,0.0,0.000214,0.000835
2.6,0.047,0.135,0.0,0.000236,0.000675
2.7,0.051,0.112,0.0,0.0002555,0.00056
2.8,0.056,0.0793,0.0,0.000282,0.0003965
2.9,0.061,0.0637,0.0,0.000304,0.0003185
3.0,0.066,0.0565,0.0,0.000331,0.0002825
3.1,0.069,0.0545,0.0,0.000344,0.0002725
3.7,0.073,0.0519,0.0,0.000366,0.0002595
3.8,0.077,0.0659,0.0,0.0003875,0.0003295
3.9,0.084,0.091,0.0,0.0004205,0.000455
4.0,0.093,0.149,0.0,0.0004635,0.000745
4.1,0.098,0.201,0.0,0.000492,0.001005
4.2,0.101,0.235,0.0,0.000505,0.001175
4.3,0.104,0.265,0.0,0.00052,0.001325
4.9,0.109,0.327,0.0,0.000545,0.001635
5.0,0.114,0.387,0.0,0.00057,0.001935
5.1,0.121,0.468,0.0,0.000605,0.00234
5.2,0.127,0.536,0.0,0.000635,0.00268
5.3,0.134,0.593,0.0,0.00067,0.002965
5.4,0.136,0.617,0.0,0.00068,0.003085
5.5,0.141,0.652,0.0,0.000705,0.00326
6.2,0.146,0.684,0.0,0.00073,0.00342
6.3,0.152,0.694,0.0,0.00076,0.00347
6.4,0.159,0.688,0.0,0.000795,0.00344
6.5,0.164,0.666,0.0,0.00082,0.00333
6.6,0.169,0.65,0.0,0.000845,0.00325
6.7,0.172,0.629,0.0,0.00086,0.003145
7.3,0.179,0.558,0.0,0.000895,0.00279
7.4,0.186,0.484,0.0,0.00093,0.00242
7.5,0.196,0.363,0.0,0.00098,0.001815
7.6,0.202,0.276,0.0,0.00101,0.00138
7.7,0.205,0.25,0.0,0.001025,0.00125
7.8,0.214,0.156,0.0,0.00107,0.00078
8.4,0.218,0.127,0.0,0.00109,0.000635
8.5,0.224,0.0949,0.0,0.00112,0.0004745
8.6,0.235,0.0751,0.0,0.001175,0.0003755
8.7,0.241,0.0985,0.0,0.001205,0.0004925
8.8,0.245,0.124,0.0,0.001225,0.00062
8.9,0.247,0.14,0.0,0.001235,0.0007
9.6,0.257,0.246,0.0,0.001285,0.00123
9.7,0.269,0.421,0.0,0.001345,0.002105
9.8,0.278,0.566,0.0,0.00139,0.00283
9.9,0.292,0.766,0.0,0.00146,0.00383
10.0,0.295,0.814,0.0,0.001475,0.00407
10.6,0.304,0.885,0.0,0.00152,0.004425
10.7,0.316,0.934,0.0,0.00158,0.00467
10.8,0.323,0.917,0.0,0.001615,0.004585
10.9,0.333,0.835,0.0,0.001665,0.004175
11.0,0.34,0.745,0.0,0.0017,0.003725
11.1,0.343,0.706,0.0,0.001715,0.00353
11.6,0.35,0.583,0.0,0.00175,0.002915
11.7,0.359,0.462,0.0,0.001795,0.00231
11.8,0.37,0.288,0.0,0.00185,0.00144
11.9,0.377,0.196,0.0,0.001885,0.00098
12.0,0.39,0.108,0.0,0.00195,0.00054
12.1,0.394,0.109,0.0,0.00197,0.000545
12.3,0.399,0.103,0.0,0.001995,0.000515
12.7,0.406,0.13,0.0,0.00203,0.00065
12.8,0.413,0.189,0.0,0.002065,0.000945
12.9,0.42,0.296,0.0,0.0021,0.00148
13.0,0.431,0.489,0.0,0.002155,0.002445
13.1,0.44,0.626,0.0,0.0022,0.00313
13.2,0.446,0.752,0.0,0.00223,0.00376
13.3,0.45,0.823,0.0,0.00225,0.004115
13.8,0.46,0.959,0.0,0.0023,0.004795
13.9,0.471,1.03,0.0,0.002355,0.00515
14.0,0.479,1.04,0.0,0.002395,0.0052
14.1,0.487,1.01,0.0,0.002435,0.00505
14.2,0.494,0.963,0.0,0.00247,0.004815
14.3,0.492,0.947,0.0,0.00246,0.004735
14.5,0.494,0.948,0.0,0.00247,0.00474
14.6,0.498,0.931,0.0,0.00249,0.004655
14.8,0.505,0.813,0.0,0.002525,0.004065
14.9,0.514,0.665,0.0,0.00257,0.003325
15.0,0.52,0.516,0.0,0.0026,0.00258
15.1,0.53,0.337,0.0,0.00265,0.001685
15.2,0.54,0.215,0.0,0.0027,0.001075
15.3,0.543,0.203,0.0,0.002715,0.001015
15.5,0.551,0.137,0.0,0.002755,0.000685
16.2,0.558,0.116,0.0,0.00279,0.00058
16.3,0.568,0.146,0.0,0.00284,0.00073
16.4,0.576,0.213,0.0,0.00288,0.001065
16.5,0.583,0.302,0.0,0.002915,0.00151
16.6,0.589,0.401,0.0,0.002945,0.002005
16.7,0.587,0.395,0.0,0.002935,0.001975
16.8,0.594,0.525,0.0,0.00297,0.002625
17.3,0.607,0.75,0.0,0.003035,0.00375
17.4,0.616,0.883,0.0,0.00308,0.004415
17.5,0.626,0.966,0.0,0.00313,0.00483
17.6,0.628,0.976,0.0,0.00314,0.00488
17.7,0.635,0.987,0.0,0.003175,0.004935
18.1,0.642,0.996,0.0,0.00321,0.00498
18.2,0.65,0.944,0.0,0.00325,0.00472
18.3,0.66,0.828,0.0,0.0033,0.00414
18.4,0.666,0.755,0.0,0.00333,0.003775
18.5,0.668,0.752,0.0,0.00334,0.00376
18.7,0.666,0.753,0.0,0.00333,0.003765
18.9,0.675,0.605,0.0,0.003375,0.003025
19.0,0.683,0.475,0.0,0.003415,0.002375
19.1,0.693,0.352,0.0,0.003465,0.00176
19.2,0.699,0.23,0.0,0.003495,0.00115
19.3,0.707,0.155,0.0,0.003535,0.000775
19.4,0.71,0.161,0.0,0.00355,0.000805
19.8,0.713,0.135,0.0,0.003565,0.000675
19.9,0.721,0.117,0.0,0.003605,0.000585
20.0,0.733,0.169,0.0,0.003665,0.000845
20.1,0.74,0.239,0.0,0.0037,0.001195
20.2,0.753,0.366,0.0,0.003765,0.00183
20.3,0.761,0.509,0.0,0.003805,0.002545
20.9,0.776,0.655,0.0,0.00388,0.003275
21.0,0.783,0.73,0.0,0.003915,0.00365
21.1,0.794,0.78,0.0,0.00397,0.0039
21.2,0.799,0.789,0.0,0.003995,0.003945
21.4,0.801,0.792,0.0,0.004005,0.00396
21.6,0.799,0.802,0.0,0.003995,0.00401
21.7,0.803,0.796,0.0,0.004015,0.00398
21.9,0.809,0.777,0.0,0.004045,0.003885
22.0,0.814,0.745,0.0,0.00407,0.003725
22.1,0.826,0.638,0.0,0.00413,0.00319
22.2,0.838,0.515,0.0,0.00419,0.002575
22.3,0.85,0.332,0.0,0.00425,0.00166
22.4,0.853,0.297,0.0,0.004265,0.001485
22.5,0.846,0.307,0.0,0.00423,0.001535
22.7,0.849,0.299,0.0,0.004245,0.001495
22.8,0.861,0.2,0.0,0.004305,0.001
23.0,0.87,0.134,0.0,0.00435,0.00067
23.1,0.881,0.0933,0.0,0.004405,0.0004665
23.2,0.886,0.092,0.0,0.00443,0.00046
23.3,0.897,0.13,0.0,0.004485,0.00065
23.4,0.902,0.143,0.0,0.00451,0.000715
23.5,0.899,0.14,0.0,0.004495,0.0007
23.8,0.902,0.162,0.0,0.00451,0.00081
23.9,0.908,0.217,0.0,0.00454,0.001085
24.0,0.922,0.304,0.0,0.00461,0.00152
24.1,0.931,0.377,0.0,0.004655,0.001885
24.2,0.937,0.437,0.0,0.004685,0.002185
24.3,0.94,0.45,0.0,0.0047,0.00225
24.4,0.943,0.456,0.0,0.004715,0.00228
24.7,0.948,0.48,0.0,0.00474,0.0024
24.8,0.957,0.489,0.0,0.004785,0.002445
24.9,0.966,0.477,0.0,0.00483,0.002385
25.0,0.975,0.447,0.0,0.004875,0.002235
25.1,0.983,0.415,0.0,0.004915,0.002075
25.2,0.98,0.399,0.0,0.0049,0.001995
25.5,0.983,0.402,0.0,0.004915,0.00201
25.8,0.98,0.408,0.0,0.0049,0.00204
26.0,0.971,0.494,0.0,0.004855,0.00247
26.2,0.965,0.499,0.0,0.004825,0.002495
26.4,0.953,0.442,0.0,0.004765,0.00221
26.5,0.944,0.378,0.0,0.00472,0.00189
26.6,0.94,0.341,0.0,0.0047,0.001705
26.7,0.943,0.33,0.0,0.004715,0.00165
26.9,0.94,0.296,0.0,0.0047,0.00148
27.3,0.937,0.258,0.0,0.004685,0.00129
27.4,0.932,0.221,0.0,0.00466,0.001105
27.5,0.919,0.183,0.0,0.004595,0.000915
27.6,0.915,0.125,0.0,0.004575,0.000625
27.7,0.912,0.108,0.0,0.00456,0.00054
27.8,0.914,0.109,0.0,0.00457,0.000545
27.9,0.907,0.092,0.0,0.004535,0.00046
28.2,0.9,0.0777,0.0,0.0045,0.0003885
28.3,0.892,0.0936,0.0,0.00446,0.000468
28.4,0.889,0.114,0.0,0.004445,0.00057
28.5,0.887,0.132,0.0,0.004435,0.00066
28.6,0.883,0.131,0.0,0.004415,0.000655
28.7,0.887,0.138,0.0,0.004435,0.00069
29.0,0.875,0.241,0.0,0.004375,0.001205
29.1,0.865,0.389,0.0,0.004325,0.001945
29.2,0.859,0.476,0.0,0.004295,0.00238
29.3,0.85,0.524,0.0,0.00425,0.00262
29.8,0.839,0.687,0.0,0.004195,0.003435
29.9,0.833,0.729,0.0,0.004165,0.003645
30.0,0.83,0.752,0.0,0.00415,0.00376
30.3,0.823,0.794,0.0,0.004115,0.00397
30.7,0.815,0.813,0.0,0.004075,0.004065
30.8,0.812,0.816,0.0,0.00406,0.00408
30.9,0.808,0.797,0.0,0.00404,0.003985
31.0,0.806,0.797,0.0,0.00403,0.003985
31.1,0.801,0.772,0.0,0.004005,0.00386
31.4,0.797,0.729,0.0,0.003985,0.003645
31.5,0.788,0.619,0.0,0.00394,0.003095
31.6,0.781,0.562,0.0,0.003905,0.00281
31.7,0.779,0.53,0.0,0.003895,0.00265
31.8,0.781,0.518,0.0,0.003905,0.00259
32.0,0.778,0.479,0.0,0.00389,0.002395
32.2,0.769,0.328,0.0,0.003845,0.00164
32.3,0.76,0.214,0.0,0.0038,0.00107
32.4,0.758,0.185,0.0,0.00379,0.000925
32.6,0.75,0.162,0.0,0.00375,0.00081
32.9,0.74,0.105,0.0,0.0037,0.000525
33.0,0.735,0.101,0.0,0.003675,0.000505
33.1,0.731,0.109,0.0,0.003655,0.000545
33.2,0.728,0.117,0.0,0.00364,0.000585
33.6,0.726,0.138,0.0,0.00363,0.00069
33.7,0.72,0.194,0.0,0.0036,0.00097
33.8,0.714,0.294,0.0,0.00357,0.00147
33.9,0.71,0.365,0.0,0.00355,0.001825
34.0,0.707,0.372,0.0,0.003535,0.00186
34.1,0.702,0.482,0.0,0.00351,0.00241
34.5,0.693,0.647,0.0,0.003465,0.003235
34.6,0.682,0.808,0.0,0.00341,0.00404
34.7,0.679,0.865,0.0,0.003395,0.004325
35.2,0.669,0.968,0.0,0.003345,0.00484
35.3,0.66,1.02,0.0,0.0033,0.0051
35.4,0.657,1.03,0.0,0.003285,0.00515
35.9,0.654,1.02,0.0,0.00327,0.0051
36.0,0.644,0.967,0.0,0.00322,0.004835
36.1,0.639,0.914,0.0,0.003195,0.00457
36.2,0.636,0.877,0.0,0.00318,0.004385
36.7,0.623,0.665,0.0,0.003115,0.003325
36.8,0.612,0.49,0.0,0.00306,0.00245
36.9,0.601,0.304,0.0,0.003005,0.00152
37.5,0.59,0.182,0.0,0.00295,0.00091
37.6,0.587,0.124,0.0,0.002935,0.00062
37.7,0.584,0.119,0.0,0.00292,0.000595
37.9,0.586,0.118,0.0,0.00293,0.00059
38.2,0.577,0.0959,0.0,0.002885,0.0004795
38.3,0.568,0.117,0.0,0.00284,0.000585
38.4,0.56,0.191,0.0,0.0028,0.000955
38.5,0.549,0.319,0.0,0.002745,0.001595
39.1,0.538,0.515,0.0,0.00269,0.002575
39.2,0.533,0.668,0.0,0.002665,0.00334
39.3,0.516,0.932,0.0,0.00258,0.00466
39.9,0.508,1.03,0.0,0.00254,0.00515
40.0,0.502,1.06,0.0,0.00251,0.0053
40.1,0.492,1.08,0.0,0.00246,0.0054
40.7,0.482,1.02,0.0,0.00241,0.0051
40.8,0.48,0.992,0.0,0.0024,0.00496
41.3,0.471,0.853,0.0,0.002355,0.004265
41.5,0.46,0.67,0.0,0.0023,0.00335
41.6,0.454,0.577,0.0,0.00227,0.002885
41.7,0.443,0.349,0.0,0.002215,0.001745
42.3,0.432,0.184,0.0,0.00216,0.00092
42.4,0.424,0.0991,0.0,0.00212,0.0004955
42.5,0.421,0.0972,0.0,0.002105,0.000486
42.9,0.416,0.0799,0.0,0.00208,0.0003995
43.1,0.407,0.101,0.0,0.002035,0.000505
43.2,0.399,0.167,0.0,0.001995,0.000835
43.3,0.396,0.181,0.0,0.00198,0.000905
43.5,0.399,0.167,0.0,0.001995,0.000835
43.8,0.384,0.379,0.0,0.00192,0.001895
44.0,0.374,0.545,0.0,0.00187,0.002725
44.1,0.371,0.563,0.0,0.001855,0.002815
44.5,0.363,0.731,0.0,0.001815,0.003655
44.8,0.352,0.876,0.0,0.00176,0.00438
44.9,0.349,0.905,0.0,0.001745,0.004525
45.0,0.341,0.956,0.0,0.001705,0.00478
45.6,0.333,0.957,0.0,0.001665,0.004785
45.7,0.324,0.92,0.0,0.00162,0.0046
45.8,0.321,0.896,0.0,0.001605,0.00448
46.2,0.308,0.709,0.0,0.00154,0.003545
46.4,0.302,0.63,0.0,0.00151,0.00315
46.5,0.296,0.489,0.0,0.00148,0.002445
47.1,0.286,0.332,0.0,0.00143,0.00166
47.2,0.283,0.285,0.0,0.001415,0.001425
47.3,0.28,0.265,0.0,0.0014,0.001325
47.6,0.274,0.171,0.0,0.00137,0.000855
47.9,0.266,0.0936,0.0,0.00133,0.000468
48.0,0.262,0.0731,0.0,0.00131,0.0003655
48.1,0.26,0.064,0.0,0.0013,0.00032
48.6,0.248,0.0614,0.0,0.00124,0.000307
48.7,0.245,0.079,0.0,0.001225,0.000395
48.8,0.242,0.0936,0.0,0.00121,0.000468
49.4,0.237,0.138,0.0,0.001185,0.00069
49.5,0.229,0.229,0.0,0.001145,0.001145
49.6,0.225,0.276,0.0,0.001125,0.00138
49.7,0.218,0.372,0.0,0.00109,0.00186
50.3,0.207,0.507,0.0,0.001035,0.002535
50.4,0.202,0.561,0.0,0.00101,0.002805
50.5,0.193,0.67,0.0,0.000965,0.00335
51.1,0.183,0.716,0.0,0.000915,0.00358
51.2,0.178,0.721,0.0,0.00089,0.003605
51.8,0.169,0.705,0.0,0.000845,0.003525
51.9,0.162,0.656,0.0,0.00081,0.00328
52.0,0.15,0.53,0.0,0.00075,0.00265
52.6,0.143,0.472,0.0,0.000715,0.00236
52.7,0.135,0.354,0.0,0.000675,0.00177
53.3,0.121,0.187,0.0,0.000605,0.000935
53.4,0.111,0.09,0.0,0.000555,0.00045
54.0,0.099,0.0356,0.0,0.000497,0.000178
54.1,0.086,0.0503,0.0,0.0004295,0.0002515
54.7,0.08,0.0796,0.0,0.000401,0.000398
54.8,0.071,0.137,0.0,0.000355,0.000685
55.4,0.062,0.211,0.0,0.0003085,0.001055
55.5,0.057,0.252,0.0,0.0002855,0.00126
56.1,0.047,0.333,0.0,0.000234,0.001665
56.2,0.041,0.381,0.0,0.000207,0.001905
56.3,0.039,0.389,0.0,0.0001955,0.001945
56.8,0.023,0.444,0.0,0.0001175,0.00222
56.9,0.011,0.416,0.0,5.75e-05,0.00208
57.5,0.003,0.385,0.0,1.44e-05,0.001925
57.6,0.003,0.375,0.0,1.37e-05,0.001875
